frame,time_s,predicted_ms,true_ms,error_ms,abs_error_ms
0,0.0,25.019,28.106,-3.087,3.087
1,0.05,24.936,28.106,-3.169,3.169
2,0.1,24.9,28.107,-3.206,3.206
3,0.15,24.72,28.13,-3.411,3.411
4,0.2,24.417,28.109,-3.692,3.692
5,0.25,24.125,28.089,-3.963,3.963
6,0.3,23.949,28.034,-4.085,4.085
7,0.35,23.562,28.018,-4.457,4.457
8,0.4,23.301,27.987,-4.686,4.686
9,0.45,23.244,28.016,-4.772,4.772
10,0.5,23.258,27.982,-4.724,4.724
11,0.55,23.246,27.979,-4.733,4.733
12,0.6,23.349,28.032,-4.683,4.683
13,0.65,23.471,27.96,-4.489,4.489
14,0.7,23.48,27.937,-4.457,4.457
15,0.75,23.376,27.941,-4.565,4.565
16,0.8,23.284,27.909,-4.625,4.625
17,0.85,23.167,27.899,-4.732,4.732
18,0.9,23.045,27.856,-4.811,4.811
19,0.95,23.006,27.796,-4.79,4.79
20,1.0,23.018,27.851,-4.832,4.832
21,1.05,23.002,27.839,-4.838,4.838
22,1.1,22.904,27.824,-4.921,4.921
23,1.15,22.964,27.76,-4.796,4.796
24,1.2,23.054,27.83,-4.776,4.776
25,1.25,23.148,27.762,-4.614,4.614
26,1.3,22.752,27.695,-4.943,4.943
27,1.35,22.445,27.761,-5.316,5.316
28,1.4,21.63,27.692,-6.062,6.062
29,1.45,21.357,27.666,-6.309,6.309
30,1.5,20.703,27.724,-7.021,7.021
31,1.55,21.273,27.639,-6.367,6.367
32,1.6,22.084,27.613,-5.529,5.529
33,1.65,23.397,27.639,-4.242,4.242
34,1.7,23.646,27.606,-3.96,3.96
35,1.75,24.311,27.593,-3.282,3.282
36,1.8,24.193,27.574,-3.381,3.381
37,1.85,23.644,27.561,-3.917,3.917
38,1.9,23.221,27.559,-4.338,4.338
39,1.95,23.008,27.528,-4.52,4.52
40,2.0,22.902,27.523,-4.62,4.62
41,2.05,22.854,27.531,-4.677,4.677
42,2.1,23.142,27.493,-4.351,4.351
43,2.15,23.122,27.488,-4.366,4.366
44,2.2,23.279,27.441,-4.162,4.162
45,2.25,23.285,27.44,-4.154,4.154
46,2.3,23.25,27.413,-4.163,4.163
47,2.35,22.683,27.402,-4.718,4.718
48,2.4,22.457,27.396,-4.939,4.939
49,2.45,22.265,27.358,-5.092,5.092
50,2.5,22.242,27.366,-5.124,5.124
51,2.55,22.174,27.348,-5.174,5.174
52,2.6,22.654,27.302,-4.648,4.648
53,2.65,22.951,27.31,-4.359,4.359
54,2.7,23.187,27.266,-4.08,4.08
55,2.75,23.212,27.266,-4.054,4.054
56,2.8,23.31,27.238,-3.928,3.928
57,2.85,23.373,27.239,-3.866,3.866
58,2.9,23.162,27.227,-4.066,4.066
59,2.95,23.016,27.21,-4.194,4.194
60,3.0,22.978,27.225,-4.247,4.247
61,3.05,22.868,27.182,-4.314,4.314
62,3.1,22.718,27.17,-4.452,4.452
63,3.15,22.844,27.155,-4.311,4.311
64,3.2,23.008,27.104,-4.096,4.096
65,3.25,23.113,27.081,-3.968,3.968
66,3.3,23.106,27.072,-3.966,3.966
67,3.35,23.239,27.073,-3.834,3.834
68,3.4,23.215,27.039,-3.825,3.825
69,3.45,23.083,27.041,-3.958,3.958
70,3.5,22.994,27.018,-4.024,4.024
71,3.55,23.035,27.01,-3.975,3.975
72,3.6,22.966,26.996,-4.031,4.031
73,3.65,22.962,26.955,-3.993,3.993
74,3.7,22.989,26.969,-3.979,3.979
75,3.75,23.058,26.913,-3.855,3.855
76,3.8,23.085,26.903,-3.819,3.819
77,3.85,23.037,26.909,-3.872,3.872
78,3.9,22.992,26.86,-3.869,3.869
79,3.95,22.992,26.869,-3.877,3.877
80,4.0,22.851,26.87,-4.019,4.019
81,4.05,22.85,26.836,-3.986,3.986
82,4.1,22.779,26.836,-4.057,4.057
83,4.15,22.786,26.844,-4.057,4.057
84,4.2,22.818,26.776,-3.958,3.958
85,4.25,22.974,26.732,-3.759,3.759
86,4.3,23.049,26.73,-3.681,3.681
87,4.35,23.061,26.731,-3.669,3.669
88,4.4,22.992,26.709,-3.717,3.717
89,4.45,22.851,26.692,-3.841,3.841
90,4.5,22.663,26.691,-4.028,4.028
91,4.55,22.489,26.646,-4.157,4.157
92,4.6,22.464,26.644,-4.18,4.18
93,4.65,22.428,26.627,-4.199,4.199
94,4.7,22.518,26.57,-4.052,4.052
95,4.75,22.601,26.565,-3.963,3.963
96,4.8,22.785,26.577,-3.792,3.792
97,4.85,22.914,26.535,-3.621,3.621
98,4.9,23.009,26.542,-3.532,3.532
99,4.95,23.099,26.53,-3.43,3.43
