frame,time_s,speed_ms,speed_mph,speed_ms_smooth
0,0.0,25.0675,56.0744,25.0186
1,0.05,25.0675,56.0744,24.9363
2,0.1,24.8231,55.5278,24.9001
3,0.15,24.6557,55.1533,24.7196
4,0.2,24.8869,55.6704,24.4168
5,0.25,24.1648,54.0552,24.1254
6,0.3,23.5533,52.6872,23.949
7,0.35,23.3664,52.2692,23.5615
8,0.4,23.7734,53.1796,23.3006
9,0.45,22.9498,51.3373,23.2439
10,0.5,22.8603,51.1371,23.2577
11,0.55,23.2698,52.0531,23.2459
12,0.6,23.4353,52.4232,23.3494
13,0.65,23.7142,53.0471,23.4712
14,0.7,23.4676,52.4955,23.4801
15,0.75,23.4692,52.499,23.3757
16,0.8,23.3142,52.1525,23.2835
17,0.85,22.9131,51.2552,23.1667
18,0.9,23.2534,52.0164,23.0448
19,0.95,22.8838,51.1896,23.0058
20,1.0,22.8596,51.1355,23.0185
21,1.05,23.119,51.7158,23.0015
22,1.1,22.9766,51.3972,22.9037
23,1.15,23.1683,51.826,22.9636
24,1.2,22.3948,50.0957,23.0544
25,1.25,23.1592,51.8056,23.1475
26,1.3,23.5732,52.7317,22.7515
27,1.35,23.442,52.4383,22.445
28,1.4,21.1885,47.3973,21.6296
29,1.45,20.8622,46.6674,21.3567
30,1.5,19.0819,42.685,20.7026
31,1.55,22.2089,49.68,21.2727
32,1.6,20.1714,45.122,22.0836
33,1.65,24.0389,53.7734,23.397
34,1.7,24.9171,55.738,23.6456
35,1.75,25.6485,57.374,24.3112
36,1.8,23.4519,52.4605,24.1928
37,1.85,23.4998,52.5675,23.6439
38,1.9,23.4467,52.4488,23.2209
39,1.95,22.1728,49.5992,23.0077
40,2.0,23.5332,52.6423,22.9024
41,2.05,22.3861,50.0763,22.8541
42,2.1,22.9734,51.39,23.1416
43,2.15,23.2051,51.9084,23.1219
44,2.2,23.6102,52.8145,23.2787
45,2.25,23.4345,52.4215,23.2852
46,2.3,23.1704,51.8307,23.2495
47,2.35,23.0059,51.4627,22.6834
48,2.4,23.0264,51.5085,22.4574
49,2.45,20.7798,46.4831,22.2653
50,2.5,22.3045,49.8937,22.2417
51,2.55,22.2098,49.6819,22.1735
52,2.6,22.8879,51.1987,22.6544
53,2.65,22.6855,50.7461,22.9512
54,2.7,23.1842,51.8615,23.1866
55,2.75,23.7888,53.214,23.2124
56,2.8,23.3865,52.3141,23.3098
57,2.85,23.017,51.4876,23.3734
58,2.9,23.1723,51.8349,23.1618
59,2.95,23.5022,52.5728,23.0162
60,3.0,22.7312,50.8483,22.9777
61,3.05,22.6584,50.6854,22.8675
62,3.1,22.8243,51.0564,22.7176
63,3.15,22.6214,50.6027,22.8437
64,3.2,22.7528,50.8967,23.0083
65,3.25,23.3617,52.2586,23.1131
66,3.3,23.4812,52.5259,23.1063
67,3.35,23.3482,52.2283,23.2391
